5,148.147201538086,127.566520690918
5,148.398178100586,127.56827545166
5,148.649154663086,127.570030212402
5,148.900131225586,127.571784973145
5,149.151107788086,127.573539733887
5,149.402084350586,127.575294494629
5,149.653060913086,127.577049255371
5,149.904037475586,127.578804016113
5,150.155014038086,127.580558776855
5,150.405990600586,127.582313537598
5,150.656967163086,127.58406829834
5,150.907943725586,127.585823059082
5,151.158920288086,127.587577819824
5,151.409896850586,127.589332580566
5,151.660873413086,127.591087341309
5,151.911849975586,127.592842102051
5,152.162826538086,127.594596862793
5,152.413803100586,127.596351623535
5,152.664779663086,127.598106384277
5,152.915756225586,127.59986114502
5,153.166732788086,127.601615905762
5,153.417709350586,127.603370666504
5,153.668685913086,127.605125427246
5,153.919662475586,127.606880187988
5,154.170639038086,127.60863494873
5,154.421615600586,127.610389709473
5,154.672592163086,127.612144470215
5,154.923568725586,127.613899230957
5,155.174545288086,127.615653991699
5,155.425521850586,127.617408752441
5,155.676498413086,127.619163513184
5,155.927474975586,127.620918273926
5,156.178451538086,127.622673034668
5,156.429428100586,127.62442779541
5,156.680404663086,127.626182556152
5,156.931381225586,127.627937316895
5,157.182357788086,127.629692077637
5,157.433334350586,127.631446838379
5,157.684310913086,127.633201599121
5,157.935287475586,127.634956359863
5,158.186264038086,127.636711120605
5,158.437240600586,127.638465881348
5,158.688217163086,127.64022064209
5,158.939193725586,127.641975402832
5,159.190170288086,127.643730163574
5,159.441146850586,127.645484924316
5,159.692123413086,127.647239685059
5,159.943099975586,127.648994445801
5,160.194076538086,127.650749206543
5,160.445053100586,127.652503967285
5,160.696029663086,127.654258728027
5,160.947006225586,127.65601348877
5,161.197982788086,127.657768249512
5,161.448959350586,127.659523010254
5,161.699935913086,127.661277770996
5,161.950912475586,127.663032531738
5,162.201889038086,127.66478729248
5,162.452865600586,127.666542053223
5,162.703842163086,127.668846130371
5,162.954818725586,126.873641967773
5,163.205795288086,126.078437805176
5,163.456771850586,125.283233642578
5,163.707748413086,124.48802947998
5,163.958724975586,123.692825317383
5,164.209701538086,122.897621154785
5,164.460678100586,122.102416992188
5,164.711654663086,121.30721282959
5,164.962631225586,120.512008666992
5,165.213607788086,119.716804504395
5,165.464584350586,118.921600341797
5,165.715560913086,118.126396179199
5,165.966537475586,117.331192016602
5,166.217514038086,116.535987854004
5,166.468490600586,115.740783691406
5,166.719467163086,114.945579528809
5,166.970443725586,114.150375366211
5,167.221420288086,113.355171203613
5,167.472396850586,112.559967041016
5,167.723373413086,111.764762878418
5,167.974349975586,110.96955871582
5,168.225326538086,110.174354553223
5,168.476303100586,109.379150390625
5,168.727279663086,108.583946228027
5,168.978256225586,107.78874206543
5,169.229232788086,106.993537902832
5,169.480209350586,106.198333740234
5,169.731185913086,105.403129577637
5,169.982162475586,104.607925415039
5,170.233139038086,103.812721252441
5,170.484115600586,103.017517089844
5,170.735092163086,102.222312927246
5,170.986068725586,101.427108764648
5,171.237045288086,100.631904602051
5,171.488021850586,99.8367004394531
5,171.738998413086,99.0414962768555
5,171.989974975586,98.2462921142578
5,172.240951538086,97.4510879516602
5,172.491928100586,96.6558837890625
5,172.742904663086,95.8606796264648
5,172.993881225586,95.0654754638672
5,173.244857788086,94.2702713012695
5,173.495834350586,93.4750671386719
5,173.746810913086,92.6798629760742
5,173.997787475586,91.8846588134766
5,174.248764038086,91.0894546508789
5,174.499740600586,90.2942504882813
5,174.750717163086,89.4990463256836
5,175.001693725586,88.7038421630859
5,175.252670288086,87.9086380004883
5,175.503646850586,87.1134338378906
5,175.754623413086,86.318229675293
5,176.005599975586,85.5230255126953
5,176.256576538086,84.7278213500977
5,176.507553100586,83.9326171875
5,176.758529663086,83.1374130249023
5,177.009506225586,82.3422088623047
5,177.260482788086,81.547004699707
5,177.511459350586,80.7518005371094
5,177.762435913086,79.9565963745117
5,178.013412475586,79.1613922119141
5,178.264389038086,78.3661880493164
5,178.515365600586,77.5709838867188
5,178.766342163086,76.7757797241211
5,179.017318725586,75.9805755615234
5,179.268295288086,75.1853713989258
5,179.519271850586,74.3901672363281
5,179.770248413086,73.5949630737305
5,180.021224975586,72.7997589111328
5,180.272201538086,72.0045547485352
5,180.523178100586,71.2093505859375
5,180.774154663086,70.4141464233398
5,181.025131225586,69.6189422607422
5,181.276107788086,68.8237380981445
5,181.527084350586,68.0285339355469
5,181.778060913086,67.2333297729492
5,182.029037475586,66.4381256103516
5,182.280014038086,65.6429214477539
5,182.530990600586,64.8477172851563
5,182.781967163086,64.0525131225586
5,183.032943725586,63.2573051452637
5,183.283920288086,62.4620971679688
5,183.534896850586,61.6668891906738
5,183.785873413086,60.8716812133789
5,184.036849975586,60.076473236084
5,184.287826538086,59.2812652587891
5,184.538803100586,58.4860572814941
5,184.789779663086,57.6908493041992
5,185.040756225586,56.8956413269043
5,185.291732788086,56.1004333496094
5,185.542709350586,55.3052253723145
5,185.793685913086,54.5100173950195
5,186.044662475586,53.7148094177246
5,186.295639038086,52.9196014404297
5,186.546615600586,52.1243934631348
5,186.797592163086,51.3291854858398
5,187.048568725586,50.5339775085449
5,187.299545288086,49.73876953125
5,187.550521850586,48.9435615539551
5,187.801498413086,48.1483535766602
5,188.052474975586,47.3531455993652
5,188.303451538086,46.5579376220703
5,188.554428100586,45.7627296447754
5,188.805404663086,44.9675216674805
5,189.056381225586,44.1723136901855
5,189.307357788086,43.3771057128906
5,189.558334350586,42.5818977355957
5,189.809310913086,41.7866897583008
5,190.060287475586,40.9914817810059
5,190.311264038086,40.1962738037109
5,190.562240600586,39.401065826416
5,190.813217163086,38.6058578491211
5,191.064193725586,37.8106498718262
5,191.315170288086,37.0154418945313
5,191.566146850586,36.2202339172363
5,191.817123413086,35.4250259399414
5,192.068099975586,34.6298179626465
5,192.319076538086,33.8346099853516
5,192.570053100586,33.0394020080566
5,192.821029663086,32.2441940307617
5,193.072006225586,31.4489879608154
5,193.322982788086,30.6537818908691
5,193.573959350586,29.8585758209229
5,193.824935913086,29.0633697509766
5,194.075912475586,28.2681636810303
5,194.326889038086,27.472957611084
5,194.577865600586,26.6777515411377
5,194.828842163086,25.8825454711914
5,195.079818725586,25.0873394012451
5,195.330795288086,24.2921333312988
5,195.581771850586,23.4969272613525
5,195.832748413086,22.7017211914063
5,196.083724975586,21.90651512146
5,196.334701538086,21.1113090515137
5,196.585678100586,20.3161029815674
5,196.836654663086,19.5208969116211
5,197.087631225586,18.7256908416748
5,197.338607788086,17.9304847717285
5,197.589584350586,17.1352787017822
5,197.840560913086,16.3400726318359
5,198.091537475586,15.5448656082153
5,198.342514038086,14.7496585845947
5,198.593490600586,13.9544515609741
5,198.844467163086,13.1592445373535
5,199.095443725586,12.3640375137329
5,199.346420288086,11.5688304901123
5,199.597396850586,10.7736234664917
5,199.848373413086,9.97841644287109
5,200.099349975586,9.18320941925049
5,200.350326538086,8.38800239562988
5,200.601303100586,7.59279537200928
5,200.852279663086,6.79758834838867
5,201.103256225586,6.00238132476807
5,201.354232788086,5.20717430114746
5,201.605209350586,4.41196727752686
5,201.856185913086,3.61676025390625
5,202.107162475586,2.82155323028564
-1,202.358139038086,2.02634620666504
#MOTOR_B1
0,100.200393676758,0
0,100.200393676758,0
0,100.200393676758,5.62864017486572
0,100.200393676758,0
0,100.200393676758,6.19015741348267
0,100.200393676758,12.3803148269653
0,100.200393676758,18.5704727172852
0,100.200393676758,24.7606296539307
0,100.200393676758,30.9507865905762
0,100.200393676758,37.1409454345703
0,100.200393676758,43.3311042785645
0,100.200393676758,49.5212631225586
0,100.200393676758,55.7114219665527
0,100.200393676758,61.9015808105469
0,100.200393676758,68.0917358398438
0,100.200393676758,74.2818908691406
0,100.200393676758,80.4720458984375
0,100.200393676758,86.6622009277344
0,100.200393676758,92.8523559570313
0,100.200393676758,99.0425109863281
0,100.200393676758,105.232666015625
0,100.200393676758,111.422821044922
0,100.200393676758,112.151573181152
0,100.200393676758,112.880302429199
0,100.200393676758,113.609031677246
0,100.200393676758,114.337760925293
0,100.200393676758,115.06649017334
0,100.200393676758,115.795219421387
0,100.200393676758,116.523948669434
0,100.200393676758,117.25267791748
0,100.200393676758,117.981407165527
0,100.200393676758,118.710136413574
0,100.200393676758,119.438865661621
0,100.200393676758,120.167594909668
0,100.200393676758,120.896324157715
0,100.200393676758,121.625053405762
0,100.200393676758,122.353782653809
0,100.200393676758,123.082511901855
0,100.200393676758,123.811241149902
0,100.200393676758,124.539970397949
0,100.200393676758,125.268699645996
0,100.200393676758,125.997428894043
0,100.200393676758,126.72615814209
0,100.200393676758,127.454887390137
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.200393676758,127.855712890625
0,100.376747131348,127.855712890625
0,100.553100585938,127.855712890625
0,100.729454040527,127.855712890625
0,100.905807495117,127.855712890625
0,101.082160949707,127.855712890625
0,101.258514404297,127.855712890625
0,101.434867858887,127.855712890625
0,101.611221313477,127.855712890625
0,101.787574768066,127.855712890625
0,101.963928222656,127.855712890625
0,102.140281677246,127.855712890625
0,102.316635131836,127.855712890625
0,102.492988586426,127.855712890625
0,102.669342041016,127.855712890625
0,102.845695495605,127.855712890625
0,103.022048950195,127.855712890625
0,103.198402404785,127.855712890625
0,103.374755859375,127.855712890625
0,103.551109313965,127.855712890625
0,103.727462768555,127.855712890625
0,103.903816223145,127.855712890625
0,104.080169677734,127.855712890625
0,104.256523132324,127.855712890625
0,104.432876586914,127.855712890625
0,104.609230041504,127.855712890625
0,104.785583496094,127.855712890625
0,104.961936950684,127.855712890625
0,105.138290405273,127.855712890625
0,105.314643859863,127.855712890625
0,105.490997314453,127.855712890625
0,105.667350769043,127.855712890625
0,105.843704223633,127.855712890625
0,106.020057678223,127.855712890625
0,106.196411132813,127.855712890625
0,106.372764587402,127.855712890625
0,106.549118041992,127.855712890625
0,106.725471496582,127.855712890625
0,106.901824951172,127.855712890625
0,107.078178405762,127.855712890625
0,107.254531860352,127.855712890625
0,107.430885314941,127.855712890625
0,107.607238769531,127.855712890625
0,107.783592224121,127.855712890625
0,107.959945678711,127.855712890625
0,108.136299133301,127.855712890625
0,108.312652587891,127.855712890625
0,108.48900604248,127.855712890625
0,108.66535949707,127.855712890625
0,108.84171295166,127.855712890625
0,109.01806640625,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,127.855712890625
-1,100.200393676758,51.3522324740837
-1,100.200393676758,51.3848163824023
-1,100.200393676758,51.4174002907208
-1,100.200393676758,51.4499841990394
-1,100.200393676758,51.4825681073579
-1,100.200393676758,51.5151520156765
-1,100.200393676758,51.547735923995
-1,200,51.5803198323136
-1,200,51.6129037406321
-1,200,50.4119538201741
-1,200,49.2110044145418
-1,200,48.0100550089094
-1,200,46.8091056032771
-1,200,45.6081561976447
-1,200,44.4072067920124
-1,200,43.20625738638
-1,200,42.0053079807477
-1,200,40.8043585751154
-1,200,39.603409169483
-1,200,38.4024597638507
-1,200,37.2015103582183
-1,200,36.000560952586
-1,200,34.7996115469536
-1,200,33.5986621413213
-1,200,32.397712735689
-1,200,31.1967633300566
-1,200,29.9958139244243
-1,200,28.7948645187919
-1,200,27.5939151131596
-1,200,26.3929657075272
-1,200,26.9794721407625
-1,200,25.5131960628568
-1,200,24.0469199849511
-1,200,22.5806439070454
-1,200.586517333984,21.1143678291398
-1,200.58651026393,19.6480917512341
-1,200.586511147687,18.1818156733284
-1,200.586512031445,16.7155395954228
-1,200.586512915203,15.2492635175171
-1,200.58651379896,13.7829874396114
-1,200.586514682718,12.3167113617057
-1,200.586515566476,10.8504352838001
-1,200.586516450234,9.3841592058944
-1,200.586517333991,7.91788312798873
-1,86.5731506347656,1.20240449905396
-1,86.8976058959961,2.80561447143555
14,87.2220611572266,7.91583347320557
14,87.546516418457,13.0260524749756
14,87.8709716796875,18.1362724304199
14,88.195426940918,23.2464904785156
14,88.5198822021484,28.3567085266113
14,88.8443374633789,33.466926574707
14,89.1687927246094,38.5771446228027
14,89.4932479858398,43.6873626708984
14,89.8177032470703,48.7975807189941
14,90.1421585083008,53.9077987670898
14,90.4666137695313,59.0180168151855
14,90.7910690307617,64.1282348632813
14,91.1155242919922,69.2384567260742
14,91.4399795532227,74.3486785888672
14,91.7644348144531,79.4589004516602
14,92.0888900756836,84.5691223144531
14,92.4133453369141,84.2412109375
14,92.7378005981445,86.7188949584961
14,93.062255859375,89.1965789794922
14,93.3867111206055,91.6742630004883
14,93.7111663818359,94.1519470214844
14,94.0356216430664,96.6296310424805
14,94.3600769042969,99.1073150634766
14,94.6845321655273,101.584999084473
14,95.0089874267578,104.062683105469
14,95.3334426879883,106.540367126465
14,95.6578979492188,109.018051147461
14,95.9823532104492,109.879768371582
14,96.3068084716797,110.30061340332
14,96.6312637329102,110.721458435059
14,96.9557189941406,111.142303466797
14,97.2801742553711,111.563148498535
14,97.6046295166016,111.983993530273
14,97.929084777832,112.404838562012
14,98.2535400390625,112.82568359375
14,98.577995300293,113.246528625488
14,98.9024505615234,113.667373657227
14,99.2269058227539,114.088218688965
14,99.5513610839844,114.509063720703
14,99.8758163452148,114.929908752441
14,100.200393676758,115.35075378418
14,100.538566589355,115.771598815918
14,100.876739501953,116.192443847656
14,101.214912414551,116.613288879395
14,101.553085327148,117.034133911133
14,101.891258239746,117.434867858887
14,102.229431152344,117.434867858887
14,102.567604064941,117.434867858887
14,102.905776977539,117.434867858887
14,103.243949890137,117.434867858887
14,103.582122802734,117.434867858887
14,103.920295715332,117.434867858887
14,104.25846862793,117.434867858887
14,104.596641540527,117.434867858887
14,104.934814453125,117.434867858887
14,105.272987365723,117.434867858887
14,105.61116027832,117.434867858887
14,105.949333190918,117.434867858887
14,106.287506103516,117.434867858887
14,106.625679016113,117.434867858887
14,106.963851928711,117.434867858887
14,107.302024841309,117.434867858887
14,107.640197753906,117.434867858887
14,107.978370666504,117.434867858887
14,108.316543579102,117.434867858887
14,108.654716491699,117.434867858887
14,108.992889404297,115.47093963623
14,109.331062316895,114.549095153809
14,109.669235229492,113.627250671387
14,110.00740814209,112.705406188965
14,110.345581054688,111.783561706543
14,110.683753967285,110.861717224121
14,111.021926879883,109.939872741699
14,111.36009979248,109.018028259277
14,111.698272705078,108.096183776855
14,112.036445617676,107.174339294434
14,112.374618530273,106.252494812012
14,112.712791442871,105.33065032959
14,113.050964355469,104.408805847168
14,113.389137268066,103.486961364746
14,113.727310180664,102.565116882324
14,114.065483093262,101.643272399902
14,114.403656005859,101.803604125977
14,114.741828918457,97.0321578979492
14,115.080001831055,92.2607116699219
14,115.418174743652,87.4892654418945
14,115.75634765625,82.7178192138672
14,116.094520568848,77.9463729858398
14,116.432693481445,73.1749267578125
14,116.770866394043,68.4034805297852
14,117.109039306641,63.6320343017578
14,117.447212219238,58.8605880737305
14,117.785385131836,54.0891418457031
14,118.123558044434,49.3176956176758
14,118.461730957031,44.5462493896484
14,118.799903869629,39.7748031616211
14,119.138076782227,35.0033569335938
14,119.476249694824,30.2319107055664
14,119.814422607422,25.4604644775391
14,120.15259552002,20.6890182495117
14,120.490768432617,15.9175720214844
14,120.828941345215,11.146125793457
-1,121.167114257813,6.37467908859253
#MOTOR_B2
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,25
-1,100,40.764331817627
-1,100,40.8389735340169
-1,100,40.9136152504068
-1,100,40.9882569667968
-1,100,41.0628986831867
-1,100,41.1375403995767
-1,100,41.2121821159666
-1,100,41.2868238323565
-1,100,41.3614655487465
-1,100,41.4361072651364
-1,100,41.5107489815264
-1,100,41.5853906979163
-1,100,41.6600324143062
-1,96.8152866242038,42.6751592356688
-1,96.8253172208746,42.7408755408703
-1,96.8353478175454,16.9934635162354
-1,19.172119140625,17.2684726715088
-1,21.7864990234375,17.5434818267822
-1,22.3093757629395,17.8184909820557
-1,22.8322525024414,18.0935001373291
-1,23.3551292419434,18.3685092926025
-1,23.8780059814453,18.643518447876
-1,24.4008827209473,18.9185276031494
-1,26.077880859375,19.1935367584229
-1,26.7149982452393,19.4685459136963
-1,27.3521156311035,19.7435550689697
-1,27.9892330169678,20.0185642242432
-1,28.626350402832,20.2935733795166
-1,29.2634677886963,20.56858253479
-1,29.9005851745605,20.8435916900635
-1,30.5377025604248,21.1186008453369
-1,31.1748199462891,21.3936100006104
-1,31.8119373321533,21.6686191558838
-1,32.4490547180176,21.9436283111572
-1,33.0861740112305,22.2186374664307
-1,33.7232933044434,22.4936466217041
-1,34.3604125976563,22.7686557769775
-1,1,23.043664932251
-1,1.40722453594208,23.3186740875244
-1,2.81444907188416,23.5936832427979
-1,4.22167348861694,23.8686923980713
-1,5.62889814376831,24.1437015533447
-1,7.03612279891968,24.4187107086182
-1,8.44334697723389,24.6937198638916
-1,9.85057163238525,24.968729019165
-1,11.2577962875366,25.2437381744385
-1,12.665020942688,25.5187473297119
-1,14.0722455978394,25.7937564849854
-1,15.4794702529907,26.0687656402588
-1,16.8866939544678,26.3437747955322
-1,18.2939186096191,26.6187839508057
-1,19.7011432647705,26.8937931060791
-1,21.1083679199219,27.1688022613525
-1,22.5155925750732,27.443811416626
-1,23.9228172302246,27.7188205718994
-1,25.330041885376,27.9938297271729
-1,26.7372665405273,28.2688388824463
-1,28.1444911956787,28.5438480377197
-1,29.5517158508301,28.8188571929932
-1,30.9589405059814,29.0938663482666
-1,32.3661651611328,29.36887550354
-1,33.7733879089355,128.318588256836
-1,35.1806106567383,128.318588256836
-1,36.587833404541,128.318588256836
-1,37.9950561523438,128.318588256836
-1,11.3289833068848,128.318588256836
-1,11.3289833068848,128.104568481445
-1,11.5202789306641,128.104568481445
-1,11.7115745544434,128.104568481445
-1,11.9028701782227,128.104568481445
-1,12.094165802002,128.104568481445
-1,12.2854614257813,128.104568481445
-1,12.4767570495605,128.104568481445
-1,12.6680526733398,128.104568481445
-1,12.8593482971191,128.104568481445
-1,13.0506439208984,128.104568481445
-1,13.2419395446777,128.104568481445
-1,13.433235168457,128.104568481445
-1,13.6245307922363,128.104568481445
-1,13.8158264160156,128.104568481445
-1,14.0071220397949,128.104568481445
-1,14.1984176635742,128.104568481445
-1,14.3897132873535,128.104568481445
-1,14.5810089111328,128.104568481445
-1,14.7723045349121,128.104568481445
-1,14.9636001586914,128.104568481445
-1,15.1548957824707,128.104568481445
-1,15.34619140625,128.104568481445
-1,15.5374870300293,128.104568481445
-1,15.7287826538086,128.104568481445
-1,15.9200782775879,128.104568481445
-1,16.1113739013672,128.104568481445
-1,16.3026695251465,128.104568481445
-1,16.4939651489258,128.104568481445
-1,16.6852607727051,128.104568481445
-1,16.8765563964844,128.104568481445
-1,17.0678520202637,128.104568481445
-1,17.259147644043,128.104568481445
-1,17.4504432678223,128.104568481445
-1,17.6417388916016,128.104568481445
-1,17.8330345153809,128.104568481445
-1,18.0243301391602,128.104568481445
-1,18.2156257629395,128.104568481445
-1,18.4069213867188,128.104568481445
-1,18.598217010498,128.104568481445
-1,18.7895126342773,128.104568481445
-1,18.9808082580566,128.104568481445
-1,19.1721038818359,128.104568481445
-1,19.3633995056152,128.104568481445
-1,19.5546951293945,128.104568481445
-1,19.7459907531738,128.104568481445
-1,19.9372863769531,128.104568481445
-1,20.1285820007324,128.104568481445
-1,20.3198776245117,128.104568481445
-1,20.511173248291,128.104568481445
-1,20.7024688720703,128.104568481445
-1,20.8937644958496,128.104568481445
-1,21.0850601196289,128.104568481445
-1,21.2763557434082,128.104568481445
-1,21.4676513671875,128.104568481445
-1,21.6589469909668,128.104568481445
-1,21.8502426147461,127.668846130371
-1,22.0415382385254,127.271003723145
-1,22.2328338623047,126.873161315918
-1,22.424129486084,126.475318908691
-1,80.1743011474609,4.35730218887329
-1,80.5052337646484,14.1854305267334
-1,80.8361663818359,24.013557434082
13,81.1670989990234,1.30718946456909
13,81.4980316162109,14.0678443908691
13,81.8289642333984,26.828498840332
13,82.1598968505859,39.5891532897949
13,82.4908294677734,52.3498077392578
13,82.8217620849609,65.1104583740234
13,83.1526947021484,77.8711090087891
13,83.4836273193359,90.6317596435547
13,83.8145599365234,103.39241027832
13,84.1454925537109,116.153060913086
13,84.4764251708984,128.913711547852
13,84.8073577880859,141.674362182617
13,85.1382904052734,154.435012817383
13,85.4692230224609,167.195663452148
13,85.8001556396484,179.956314086914
13,86.1310882568359,181.263580322266
13,86.4620208740234,173.304275512695
13,86.7929534912109,165.344940185547
13,87.1238861083984,157.385604858398
13,87.4548187255859,149.42626953125
13,87.7857513427734,141.466934204102
13,88.1166839599609,133.507598876953
13,88.4476165771484,125.548263549805
13,88.7785491943359,126.797386169434
13,89.1094818115234,126.755889892578
13,89.4404144287109,126.714393615723
13,89.7713470458984,126.672897338867
13,90.1022796630859,126.631401062012
13,90.4332122802734,126.589904785156
13,90.7641448974609,126.548408508301
13,91.0950775146484,126.506912231445
13,91.4260101318359,126.46541595459
13,91.7569427490234,126.423919677734
13,92.0878753662109,126.382423400879
13,92.4188079833984,126.340927124023
13,92.7497406005859,126.299430847168
13,93.0806732177734,126.257934570313
13,93.4116058349609,126.216438293457
13,93.7425384521484,126.174942016602
13,94.0734710693359,126.133445739746
13,94.4044036865234,126.091949462891
13,94.7353363037109,126.050453186035
13,95.0662689208984,126.00895690918
13,95.3972015380859,125.967460632324
13,95.7281341552734,125.925964355469
13,96.0590667724609,166.012924194336
13,96.3899993896484,160.784286499023
13,96.7209320068359,164.880142211914
13,97.0518646240234,168.975997924805
13,97.3827972412109,173.071853637695
13,97.7137298583984,177.167709350586
13,98.0446624755859,181.263565063477
13,98.3755950927734,173.105773925781
13,98.7065277099609,164.947937011719
13,99.0374603271484,156.790100097656
13,99.3683929443359,148.632263183594
13,99.6993255615234,140.474426269531
13,100.030258178711,132.316589355469
13,100.361190795898,124.158752441406
13,100.692123413086,116.000915527344
13,101.023056030273,107.843078613281
13,101.353988647461,99.6852416992188
13,101.684921264648,91.5274047851563
13,102.015853881836,83.3695678710938
13,102.346786499023,75.2117309570313
13,102.677719116211,67.0538940429688
13,103.008651733398,58.8960609436035
13,103.339584350586,50.7382278442383
13,103.670516967773,42.580394744873
13,104.001449584961,34.4225616455078
13,104.332382202148,34.4226837158203
13,104.663314819336,25.2723274230957
13,104.994247436523,20.9150314331055
13,105.325180053711,16.5577354431152
-1,105.656112670898,12.200439453125
-1,105.987045288086,7.84314393997192
-1,106.317977905273,3.48584842681885
-1,107.420166015625,63.3986892700195
-1,107.74055480957,62.2004318237305
-1,108.060943603516,61.0021743774414
-1,106.75382232666,59.8039169311523
-1,107.189552307129,58.6056594848633
-1,107.625282287598,57.4074020385742
-1,108.061012268066,56.2091484069824
-1,108.496742248535,55.911018371582
-1,108.932472229004,55.6128883361816
-1,109.368202209473,55.3147583007813
-1,109.803932189941,55.0166282653809
-1,110.23966217041,54.7184982299805
-1,110.675392150879,54.4203681945801
-1,111.111122131348,54.1222381591797
-1,111.546852111816,53.8241081237793
-1,111.982582092285,53.5259780883789
-1,112.418312072754,53.2278480529785
-1,42.9634475708008,52.9297180175781
-1,43.1649398803711,52.6315879821777
-1,43.3664321899414,52.3334579467773
-1,43.5679244995117,52.035327911377
-1,43.769416809082,51.7371978759766
-1,43.9709091186523,51.4390678405762
-1,44.1724014282227,51.1409378051758
-1,44.373893737793,50.8428077697754
-1,44.5753860473633,50.544677734375
-1,44.7768783569336,128.104568481445
-1,44.9783706665039,128.104568481445
-1,45.1798629760742,128.104568481445
-1,45.3813552856445,128.104568481445
-1,45.5828475952148,128.104568481445
-1,45.7843399047852,128.104568481445
-1,45.9858322143555,128.104568481445
-1,46.1873245239258,24.5406303405762
5,87.9128265380859,26.5712966918945
5,88.1638031005859,28.6019630432129
5,88.4147796630859,30.6326293945313
5,88.6657562255859,32.6632957458496
5,88.9167327880859,34.693962097168
5,89.1677093505859,36.7246284484863
5,89.4186859130859,38.7552947998047
5,89.6696624755859,40.785961151123
5,89.9206390380859,42.8166275024414
5,90.1716156005859,44.8472938537598
5,90.4225921630859,46.8779602050781
5,90.6735687255859,48.9086265563965
5,90.9245452880859,50.9392929077148
5,91.1755218505859,52.9699592590332
5,91.4264984130859,55.0006256103516
5,91.6774749755859,57.0312919616699
5,91.9284515380859,59.0619583129883
5,92.1794281005859,61.0926246643066
5,92.4304046630859,63.123291015625
5,92.6813812255859,65.1539535522461
5,92.9323577880859,67.1846160888672
5,93.1833343505859,69.2152786254883
5,93.4343109130859,71.2459411621094
5,93.6852874755859,73.2766036987305
5,93.9362640380859,75.3072662353516
5,94.1872406005859,77.3379287719727
5,94.4382171630859,79.3685913085938
5,94.6891937255859,81.3992538452148
5,94.9401702880859,83.4299163818359
5,95.1911468505859,85.460578918457
5,95.4421234130859,87.4912414550781
5,95.6930999755859,89.5219039916992
5,95.9440765380859,91.5525665283203
5,96.1950531005859,93.5832290649414
5,96.4460296630859,95.6138916015625
5,96.6970062255859,97.6445541381836
5,96.9479827880859,99.6752166748047
5,97.1989593505859,101.705879211426
5,97.4499359130859,103.736541748047
5,97.7009124755859,105.767204284668
5,97.9518890380859,107.797866821289
5,98.2028656005859,109.82852935791
5,98.4538421630859,111.859191894531
5,98.7048187255859,113.889854431152
5,98.9557952880859,115.920516967773
5,99.2067718505859,117.951179504395
5,99.4577484130859,119.981842041016
5,99.7087249755859,122.012504577637
5,99.9597015380859,124.043167114258
5,100.210678100586,126.073829650879
5,100.461654663086,127.233116149902
5,100.712631225586,127.234870910645
5,100.963607788086,127.236625671387
5,101.214584350586,127.238380432129
5,101.465560913086,127.240135192871
5,101.716537475586,127.241889953613
5,101.967514038086,127.243644714355
5,102.218490600586,127.245399475098
5,102.469467163086,127.24715423584
5,102.720443725586,127.248908996582
5,102.971420288086,127.250663757324
5,103.222396850586,127.252418518066
5,103.473373413086,127.254173278809
5,103.724349975586,127.255928039551
5,103.975326538086,127.257682800293
5,104.226303100586,127.259437561035
5,104.477279663086,127.261192321777
5,104.728256225586,127.26294708252
5,104.979232788086,127.264701843262
