3,156.800692063401,20.652173968825
3,156.887263796679,20.6521739691969
3,156.973835529957,20.6521739695687
3,157.060407263235,20.6521739699406
3,157.146978996513,20.6521739703125
3,157.233550729791,20.6521739706844
3,157.320122463069,20.6521739710563
3,157.406694196347,20.6521739714281
3,157.493265929625,20.6521739718
3,157.579837662903,20.6521739721719
3,157.666409396181,20.6521739725438
3,157.752981129459,20.6521739729156
3,157.839552862737,20.6521739732875
3,157.926124596015,20.6521739736594
3,158.012696329293,20.6521739740313
3,158.099268062571,20.6521739744031
3,158.185839795849,20.652173974775
3,158.272411529127,20.6521739751469
3,158.358983262405,20.6521739755188
3,158.445554995683,20.6521739758907
3,158.532126728961,20.6521739762625
3,158.618698462239,20.6521739766344
3,158.705270195517,20.6521739770063
3,158.791841928795,20.6521739773782
3,158.878413662073,20.65217397775
3,158.964985395351,20.6521739781219
3,159.051557128629,20.6521739784938
3,159.138128861907,20.6521739788657
3,159.224700595185,20.6521739792375
3,159.311272328463,20.6521739796094
3,159.397844061741,20.6521739799813
3,159.484415795019,20.6521739803532
3,159.570987528297,20.652173980725
3,159.657559261575,20.6521739810969
3,159.744130994853,20.6521739814688
3,159.830702728131,20.6521739818407
3,159.917274461409,20.6521739822126
3,160.869567871094,20.6521739825844
3,161.013894048531,20.6521739829563
3,161.158220225969,20.6521739833282
3,161.302546403407,20.6521739837001
3,161.446872580845,20.6521739840719
3,161.591198758282,20.6521739844438
3,161.73552493572,20.6521739848157
3,161.879851113158,20.6521739851876
3,162.024177290596,20.6521739855594
3,162.168503468033,20.6521739859313
3,162.312829645471,20.6521739863032
3,162.457155822909,20.6521739866751
3,162.601482000347,20.652173987047
3,162.745808177784,20.6521739874188
3,162.890134355222,20.6521739877907
3,163.03446053266,20.6521739881626
3,163.178786710097,20.6521739885345
3,163.323112887535,20.6521739889063
3,163.467439064973,20.6521739892782
3,163.611765242411,20.6521739896501
3,163.756091419848,20.652173990022
3,163.900417597286,20.6521739903938
3,164.044743774724,20.6521739907657
3,164.189069952162,20.6521739911376
3,164.333396129599,20.6521739915095
3,164.477722307037,20.6521739918814
3,164.622048484475,20.6521739922532
3,164.766374661913,20.6521739926251
3,164.91070083935,20.652173992997
3,165.055027016788,20.6521739933689
3,165.199353194226,20.6521739937407
3,165.343679371663,20.6521739941126
3,165.488005549101,20.6521739944845
3,165.632331726539,20.6521739948564
3,165.776657903977,20.6521739952282
3,165.920984081414,20.6521739956001
3,166.065310258852,20.652173995972
3,166.20963643629,21.4846235267684
3,166.353962613728,21.4528101632666
3,166.498288791165,21.4209967997648
3,166.642614968603,21.389183436263
3,166.786941146041,21.3573700727613
3,166.931267323479,21.3255567092595
3,167.075593500916,21.2937433457577
3,167.219919678354,21.2619299822559
3,167.364245855792,21.2301166187541
3,167.508572033229,21.1983032552524
3,167.652898210667,21.1664898917506
3,167.797224388105,21.1346765282488
3,167.941550565543,21.102863164747
3,168.08587674298,21.0710498012452
3,168.230202920418,21.0392364377435
3,168.374529097856,21.0074230742417
3,168.518855275294,20.9756097107399
3,168.663181452731,20.9437963472381
3,168.807507630169,20.9119829837364
3,168.951833807607,20.8801696202346
3,169.096159985045,20.8483562567328
3,169.240486162482,20.816542893231
3,169.38481233992,20.7847295297292
3,169.529138517358,20.7529161662275
3,169.673464694795,20.7211028027257
3,169.817790872233,20.6892894392239
3,169.962117049671,20.6574760757221
3,170.106443227109,20.6256627122203
3,170.250769404546,20.5938493487186
3,170.395095581984,20.5620359852168
3,170.539421759422,20.530222621715
3,170.68374793686,20.4984092582132
3,170.828074114297,20.4665958947114
3,170.972400291735,20.4347825312097
3,171.116726469173,20.4029691677079
3,171.261052646611,20.3711558042061
3,171.405378824048,20.3393424407043
3,171.549705001486,20.3075290772025
3,171.694031178924,20.2757157137008
3,171.838357356361,20.243902350199
3,171.982683533799,20.2120889866972
3,172.127009711237,20.1802756231954
3,172.271335888675,20.1484622596936
3,172.415662066112,20.1166488961919
3,172.55998824355,20.0848355326901
3,172.704314420988,20.0530221691883
3,172.848640598426,20.0212088056865
3,172.992966775863,19.9893954421847
3,173.137292953301,19.957582078683
3,173.281619130739,19.9257687151812
3,173.425945308177,19.8939553516794
3,173.570271485614,19.8621419881776
3,173.714597663052,19.8303286246759
3,173.85892384049,19.7985152611741
3,174.003250017927,19.7667018976723
3,174.147576195365,19.7348885341705
3,174.291902372803,19.7030751706687
3,174.436228550241,19.671261807167
3,174.580554727678,19.6394484436652
3,174.724880905116,19.6076350801634
3,174.869207082554,19.5758217166616
3,175.013533259992,19.5440083531598
3,175.157859437429,19.5121949896581
3,175.302185614867,19.4803816261563
3,175.446511792305,19.4485682626545
3,175.590837969743,19.4167548991527
3,175.73516414718,19.3849415356509
3,175.879490324618,19.3531281721492
3,176.023816502056,19.3213148086474
3,176.168142679493,19.2895014451456
3,176.312468856931,19.2576880816438
3,176.456795034369,19.225874718142
3,176.601121211807,19.1940613546403
3,176.745447389244,19.1622479911385
3,176.889773566682,19.1304346276367
3,177.03409974412,19.0986212641349
3,177.178425921558,19.0668079006331
3,177.322752098995,19.0349945371314
3,177.467078276433,19.0031811736296
3,177.611404453871,18.9713678101278
3,177.755730631309,18.939554446626
3,177.900056808746,18.9077410831242
3,178.044382986184,18.8759277196225
3,178.188709163622,18.8441143561207
3,178.333035341059,18.8123009926189
3,178.477361518497,18.7804876291171
3,178.621687695935,18.7486742656154
3,178.766013873373,18.7168609021136
3,178.91034005081,18.6850475386118
3,179.054666228248,18.65323417511
3,179.198992405686,18.6214208116082
3,179.343318583124,18.5896074481065
3,179.487644760561,18.5577940846047
3,179.631970937999,18.5259807211029
3,179.776297115437,18.4941673576011
3,179.920623292875,18.4623539940993
3,180.064949470312,18.4305406305976
3,180.20927564775,18.3987272670958
3,180.353601825188,18.366913903594
3,180.497928002625,18.3351005400922
3,180.642254180063,18.3032871765904
3,180.786580357501,18.2714738130887
3,180.930906534939,18.2396604495869
3,181.075232712376,18.2078470860851
3,181.219558889814,18.1760337225833
3,181.363885067252,18.1442203590815
3,181.50821124469,18.1124069955798
3,181.652537422127,18.080593632078
3,181.796863599565,18.0487802685762
3,181.941189777003,18.0169669050744
3,182.085515954441,17.9851535415726
3,182.229842131878,17.9533401780709
3,182.374168309316,17.9215268145691
3,182.518494486754,17.8897134510673
3,182.662820664191,17.8579000875655
3,182.807146841629,17.8260867240637
3,182.951473019067,17.794273360562
3,183.095799196505,17.7624599970602
3,183.240125373942,17.7306466335584
3,183.38445155138,17.6988332700566
3,183.528777728818,17.6670199065548
3,183.673103906256,17.6352065430531
3,183.817430083693,17.6033931795513
3,183.961756261131,17.5715798160495
3,184.106082438569,17.5397664525477
3,184.250408616007,17.507953089046
3,184.394734793444,17.4761397255442
3,184.539060970882,17.4443263620424
3,184.68338714832,17.4125129985406
3,184.827713325757,17.3806996350388
3,184.972039503195,17.3488862715371
3,185.116365680633,17.3170729080353
3,185.260691858071,17.2852595445335
3,185.405018035508,17.2534461810317
3,185.549344212946,17.2216328175299
3,185.693670390384,17.1898194540282
3,185.837996567822,17.1580060905264
3,185.982322745259,17.1261927270246
3,186.126648922697,17.0943793635228
3,186.270975100135,17.062566000021
3,186.415301277573,17.0307526365193
3,186.55962745501,16.9989392730175
3,186.703953632448,16.9671259095157
3,186.848279809886,16.9353125460139
3,186.992605987323,16.9034991825121
3,187.136932164761,16.8716858190104
3,187.281258342199,16.8398724555086
3,187.425584519637,16.8080590920068
3,187.569910697074,16.776245728505
3,187.714236874512,16.7444323650032
3,187.85856305195,16.7126190015015
3,188.002889229388,16.6808056379997
3,188.147215406825,16.6489922744979
3,188.291541584263,16.6171789109961
3,188.435867761701,16.5853655474943
3,188.580193939139,16.5535521839926
3,188.724520116576,16.5217388204908
3,188.868846294014,16.489925456989
3,189.013172471452,16.4581120934872
3,189.157498648889,16.4262987299855
3,189.301824826327,16.3944853664837
3,189.446151003765,16.3626720029819
3,189.590477181203,16.3308586394801
3,189.73480335864,16.2990452759783
3,189.879129536078,16.2672319124766
3,190.023455713516,16.2354185489748
3,190.167781890954,16.203605185473
3,190.312108068391,16.1717918219712
3,190.456434245829,16.1399784584694
3,190.600760423267,16.1081650949677
3,190.745086600705,16.0763517314659
3,190.889412778142,16.0445383679641
3,191.03373895558,16.0127250044623
3,191.178065133018,15.9809116409605
3,191.322391310455,15.9490982774588
3,191.466717487893,15.917284913957
3,191.611043665331,15.8854715504552
3,191.755369842769,15.8536581869534
3,191.899696020206,15.8218448234516
3,192.044022197644,15.7900314599498
3,192.188348375082,15.7582180964481
3,192.33267455252,15.7264047329463
3,192.477000729957,15.6945913694445
3,192.621326907395,15.6627780059427
3,192.765653084833,15.6309646424409
3,192.909979262271,15.5991512789392
3,193.054305439708,15.5673379154374
3,193.198631617146,15.5355245519356
3,193.342957794584,15.5037111884338
3,193.487283972021,15.471897824932
3,193.631610149459,15.4400844614303
3,193.775936326897,15.4082710979285
3,193.920262504335,15.3764577344267
3,194.064588681772,15.3446443709249
3,194.20891485921,15.3128310074231
3,194.353241036648,15.2810176439214
3,194.497567214086,15.2492042804196
3,194.641893391523,15.2173909169178
3,194.786219568961,15
3,194.930545746399,15
3,195.074871923837,15
3,195.219198101274,15
3,197.826080322266,15
3,197.851358413131,15
3,197.876636503997,15
3,197.901914594862,15
3,197.927192685728,15
3,197.952470776593,15
3,197.977748867458,15
3,198.003026958324,15
3,198.028305049189,15
3,198.053583140055,15
3,198.07886123092,15
3,198.104139321786,15
3,198.129417412651,15
3,198.154695503517,15
3,198.179973594382,15
3,198.205251685248,15
3,198.230529776113,15
3,198.255807866979,15
3,198.281085957844,15
3,198.30636404871,15
3,198.331642139575,15
3,198.35692023044,15
3,198.382198321306,15
3,198.407476412171,15
3,198.432754503037,15
3,198.458032593902,15
3,198.483310684768,15
3,198.508588775633,15
3,198.533866866499,15
3,198.559144957364,15
3,198.58442304823,15
3,198.609701139095,15
3,198.634979229961,15
3,198.660257320826,15
3,198.685535411692,15
3,198.710813502557,15
3,198.736091593423,15
3,198.761369684288,15
3,198.786647775153,15
3,198.811925866019,15
3,198.837203956884,15
3,198.86248204775,15
3,198.887760138615,15
3,198.913038229481,15
3,198.938316320346,15
3,198.963594411212,15
3,198.988872502077,15
3,199.014150592943,15
3,199.039428683808,15
3,199.064706774674,15
3,199.089984865539,15
3,199.115262956405,15
3,199.14054104727,15
3,199.165819138136,15
3,199.191097229001,15
3,199.216375319866,15
3,199.241653410732,15
3,199.266931501597,15
3,199.292209592463,15
3,199.317487683328,15
3,199.342765774194,15
3,199.368043865059,15
3,199.393321955925,15
3,199.41860004679,15
3,199.443878137656,15
3,199.469156228521,15
3,199.494434319387,15
3,199.519712410252,15
3,199.544990501118,15
3,199.570268591983,15
3,199.595546682849,15
3,199.620824773714,15
3,199.646102864579,15
3,199.671380955445,15
3,199.69665904631,15
3,199.721937137176,15
3,199.747215228041,15
3,199.772493318907,15
3,199.797771409772,15
3,199.823049500638,15
3,199.848327591503,15
3,199.873605682369,15
3,199.898883773234,15
3,199.9241618641,15
3,199.949439954965,15
3,199.974718045831,15
3,199.999996136696,15
3,200.025274227562,15
3,200.050552318427,15
3,200.075830409292,15
3,200.101108500158,15
3,200.126386591023,15
3,200.151664681889,15
3,200.176942772754,15
3,200.20222086362,15
3,200.227498954485,15
3,200.252777045351,15
3,200.278055136216,15
3,200.303333227082,15
3,200.328611317947,15
3,200.353889408813,15
3,200.379167499678,15
3,200.404445590544,15
3,200.429723681409,15
3,200.455001772275,15
3,200.48027986314,15
3,200.505557954005,15
3,200.530836044871,15
3,200.556114135736,15
3,200.581392226602,15
3,200.606670317467,15
3,200.631948408333,15
3,200.657226499198,15
3,200.682504590064,15
3,200.707782680929,15
3,200.733060771795,15
3,200.75833886266,15
3,200.783616953526,15
3,200.808895044391,15
3,200.834173135257,15
3,200.859451226122,15
3,200.884729316987,15
3,200.910007407853,15
3,200.935285498718,15
3,200.960563589584,15
3,200.985841680449,15
3,201.011119771315,15
3,201.03639786218,15
3,201.061675953046,15
3,201.086954043911,15
3,201.112232134777,15
3,201.137510225642,15
3,201.162788316508,15
3,201.188066407373,15
3,201.213344498239,15
3,201.238622589104,15
3,201.26390067997,15
3,201.289178770835,15
3,201.3144568617,15
3,201.339734952566,15
3,201.365013043431,15
3,201.390291134297,15
3,201.415569225162,15
3,201.440847316028,15
3,201.466125406893,15
3,201.491403497759,15
3,201.516681588624,15
3,201.54195967949,15
3,201.567237770355,15
3,201.592515861221,15
3,201.617793952086,15
3,201.643072042952,15
3,201.668350133817,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
3,200,15
-1,200,128
0,0,0
0,0,0
0,0,0
